date,id,flare,flare_start,flare_end,background_start,background_end,region_x,region_y
20150901,20102002001,25-0_25-0,2015-09-01T03:59:48.000,2015-09-01T04:02:12.000,2015-09-01T03:55:48.000,2015-09-01T03:57:48.000,964.8001025007434,-216.3110020415635
20160726,20201002001,125-0_125-0,2016-07-26T21:24:40.000,2016-07-26T21:25:52.000,2016-07-26T21:20:40.000,2016-07-26T21:22:40.000,809.9422122460337,-208.93744331756977
20170321,20211003001,64-0_67-0,2017-03-21T17:12:54.000,2017-03-21T17:13:30.000,2017-03-21T17:08:18.000,2017-03-21T17:10:18.000,-65.13984287450967,-86.03374832050929
20170321,20211004001,144-0_145-0,2017-03-21T19:05:11.000,2017-03-21T19:07:47.000,2017-03-21T19:00:59.000,2017-03-21T19:02:59.000,-47.933092657058296,-63.91078758900132
20170821,20312001001,55-0_55-0,2017-08-21T19:00:58.000,2017-08-21T19:05:22.000,2017-08-21T18:56:58.000,2017-08-21T18:58:58.000,323.2408532291017,54.078294276711176
20170911,80310214001,133-0_131-0,2017-09-11T21:12:32.000,2017-09-11T21:16:56.000,2017-09-11T21:08:32.000,2017-09-11T21:10:32.000,957.4259405312204,-81.11666483367397
20171010,90311211001,136-0_136-0,2017-10-10T01:55:43.000,2017-10-10T01:59:43.000,2017-10-10T01:51:43.000,2017-10-10T01:53:43.000,851.7293592264389,346.58985666879045
20180529,80410201001,233-0_233-0,2018-05-29T16:46:12.000,2018-05-29T16:50:36.000,2018-05-29T16:42:12.000,2018-05-29T16:44:12.000,-222.4586298264967,324.46971517066413
20180529,80410201001,37-0_36-0,2018-05-29T16:07:00.000,2018-05-29T16:08:48.000,2018-05-29T16:03:00.000,2018-05-29T16:05:00.000,-254.41398274167568,277.7657524835447
20180529,80410201001,98-0_95-0,2018-05-29T16:19:12.000,2018-05-29T16:24:00.000,2018-05-29T16:15:12.000,2018-05-29T16:17:12.000,-121.67630020619526,356.4251504249835
20180529,80410202001,37-0_29-0,2018-05-29T17:39:42.000,2018-05-29T17:42:42.000,2018-05-29T17:35:42.000,2018-05-29T17:37:42.000,-185.58705559905775,304.80496739387104
20180529,80410202001,77-0_78-0,2018-05-29T17:47:54.000,2018-05-29T17:52:30.000,2018-05-29T17:43:42.000,2018-05-29T17:45:42.000,-227.3748387007572,272.8495920343668
20180529,80410205001,238-0_239-0,2018-05-29T23:10:04.000,2018-05-29T23:14:16.000,2018-05-29T23:05:52.000,2018-05-29T23:07:52.000,-77.43037820282552,304.8050692950393
20180907,80414201001,118-0_118-0,2018-09-09T09:13:43.000,2018-09-09T09:16:31.000,2018-09-09T09:09:43.000,2018-09-09T09:11:43.000,301.11793768623755,103.24039048586236
20180907,80414202001,144-0_145-0,2018-09-09T10:55:35.000,2018-09-09T10:56:23.000,2018-09-09T10:51:35.000,2018-09-09T10:53:35.000,298.65983552230125,93.40797537780959
20180907,80414202001,186-0_185-0,2018-09-09T11:03:59.000,2018-09-09T11:04:23.000,2018-09-09T10:59:59.000,2018-09-09T11:01:59.000,335.5313586832777,98.3241568617121
20180907,80414202001,25-0_25-0,2018-09-09T10:31:47.000,2018-09-09T10:32:59.000,2018-09-09T10:27:47.000,2018-09-09T10:29:47.000,271.620706273603,83.5755732018488
20190412,80416202001,268-0_267-0,2019-04-12T17:43:11.000,2019-04-12T17:44:23.000,2019-04-12T17:39:11.000,2019-04-12T17:41:11.000,-259.33018983682814,280.22384515878804
20190412,80416204001,161-0_160-0,2019-04-12T20:35:06.000,2019-04-12T20:39:30.000,2019-04-12T20:31:06.000,2019-04-12T20:33:06.000,-281.4531180384847,270.3914029913397
20190412,80416204001,91-0_91-0,2019-04-12T20:21:06.000,2019-04-12T20:25:06.000,2019-04-12T20:17:06.000,2019-04-12T20:19:06.000,-296.2017332734604,255.64277095306895
20190412,80416208001,217-0_217-0,2019-04-13T03:12:54.000,2019-04-13T03:14:42.000,2019-04-13T03:08:54.000,2019-04-13T03:10:54.000,-168.38031675733873,235.9781249783575
20190412,80416208001,55-0_56-0,2019-04-13T02:40:30.000,2019-04-13T02:41:06.000,2019-04-13T02:36:30.000,2019-04-13T02:38:30.000,-183.12895020289943,206.48086788947936
20190412,80416209001,175-0_171-0,2019-04-13T04:41:10.000,2019-04-13T04:43:10.000,2019-04-13T04:37:10.000,2019-04-13T04:39:10.000,-97.09523354836165,263.01731582447695
20190412,80416209001,233-0_235-0,2019-04-13T04:52:46.000,2019-04-13T04:56:10.000,2019-04-13T04:48:46.000,2019-04-13T04:50:46.000,-67.59794997999506,270.3916401948446
20190412,80416209001,91-0_91-0,2019-04-13T04:24:22.000,2019-04-13T04:25:46.000,2019-04-13T04:20:22.000,2019-04-13T04:22:22.000,-178.2127392550592,167.15120150164117
20190412,80416210001,180-0_180-0,2019-04-13T06:18:48.000,2019-04-13T06:21:00.000,2019-04-13T06:14:48.000,2019-04-13T06:16:48.000,-114.30198053992626,208.93902205510432
20190412,80416212001,158-0_158-0,2019-04-13T09:27:42.000,2019-04-13T09:29:42.000,2019-04-13T09:23:42.000,2019-04-13T09:25:42.000,-65.13984287450967,189.2742041559775
20190412,80416213001,110-0_110-0,2019-04-13T10:54:46.000,2019-04-13T10:55:34.000,2019-04-13T10:50:46.000,2019-04-13T10:52:46.000,-97.09523354836165,213.85523999801123
20190412,80416213001,162-0_162-0,2019-04-13T11:05:10.000,2019-04-13T11:07:22.000,2019-04-13T11:01:10.000,2019-04-13T11:03:10.000,55.30741427449066,184.3579962800546
20190412,80416213001,26-0_26-0,2019-04-13T10:37:58.000,2019-04-13T10:39:34.000,2019-04-13T10:33:58.000,2019-04-13T10:35:58.000,-11.061483109392611,176.98368623164924
20200129,20513002001,51-0_51-0,2020-01-29T11:22:51.000,2020-01-29T11:23:39.000,2020-01-29T11:18:51.000,2020-01-29T11:20:51.000,512.5143298147187,159.77645321719243
20200129,20513005001,209-0_215-0,2020-01-29T16:48:50.000,2020-01-29T16:50:02.000,2020-01-29T16:43:38.000,2020-01-29T16:45:38.000,642.7929937765438,159.77617059650242
20200129,20513005001,89-0_,2020-01-29T16:23:38.000,2020-01-29T16:24:02.000,2020-01-29T16:19:38.000,2020-01-29T16:21:38.000,571.5084986932197,142.56965691564787
20200129,20513007001,155-0_157-0,2020-01-29T19:50:18.000,2020-01-29T19:52:54.000,2020-01-29T19:45:54.000,2020-01-29T19:47:54.000,664.915737688131,157.31802313781495
20200129,20513007001,49-0_48-0,2020-01-29T19:28:42.000,2020-01-29T19:31:54.000,2020-01-29T19:24:42.000,2020-01-29T19:26:42.000,623.12832009089,132.73717340067728
20200129,20515018001,130-0_129-0,2020-01-30T13:39:51.000,2020-01-30T13:46:03.000,2020-01-30T13:35:51.000,2020-01-30T13:37:51.000,-210.16810654737128,-405.5869811237664
20200129,20515018001,69-0_69-0,2020-01-30T13:27:39.000,2020-01-30T13:28:39.000,2020-01-30T13:23:39.000,2020-01-30T13:25:39.000,-251.95587908533525,-417.87736773144417
20200129,20515021001,131-0_132-0,2020-01-30T18:15:36.000,2020-01-30T18:19:24.000,2020-01-30T18:11:24.000,2020-01-30T18:13:24.000,-234.74915152603444,-390.8383493630862
20200221,80512223001,177-0_177-0,2020-02-21T13:54:53.000,2020-02-21T13:55:17.000,2020-02-21T13:50:53.000,2020-02-21T13:52:53.000,-28.268234462984765,-294.9726793473841
20200606,20611002001,54-0_54-0,2020-06-06T19:47:01.000,2020-06-06T19:50:37.000,2020-06-06T19:43:01.000,2020-06-06T19:45:01.000,-458.43626778030284,-412.9604647438419
20200606,20611003001,138-0_137-0,2020-06-06T21:11:42.000,2020-06-06T21:15:54.000,2020-06-06T21:07:42.000,2020-06-06T21:09:42.000,-519.8886057080699,-427.7087090259911
20200606,20611003001,169-0_169-0,2020-06-06T21:17:54.000,2020-06-06T21:19:18.000,2020-06-06T21:13:54.000,2020-06-06T21:15:54.000,-465.8105528438,-425.25088637999863
